====================================================================================================================
PHP Manual Learning
Author : masdevan
Instagram : @devan.ys
====================================================================================================================
PHP BASIC
====================================================================================================================
// You_Text				(Single Line Comment)
# You_text				(Single Line Comment)
/* You Text */				(Single Line Comment)
$Variable = isi_Variable;		(Variable dibuat dengan "$")

global $variable = isi_variable;	(Membuat global variable)
$GLOBALS['$variable']; 			(Membuat global variable dengan cara lain)

echo					(berfungsi untuk menampilkan elemen ! "Tanpa return")
echo $variable;				(untuk menampilkan variable langsung)
echo "<html>";				(Untuk menampilkan php berformat html)
echo "hello" . "world";			(Untuk menggabungkan variable dengan metode "." (titik))

print					(berfungsi untuk menampilkan element ! "memiliki return 1")
print();				(berfungsi untuk menampilkan element dalam metode sangkar)
print($variable);			(Untuk menampilkan variable secara langsung dengan metode sangkar)
print("Hello" . "World!");		(Untuk menggabungkan string menggunakan print dengan metode sangkar serta "." (titik))
print "Strings";			(Untuk menampilkan element dengan metode langsung seperti echo)

"String anda"				(Tipe data string menggunakan tanda kutip (" "))
82782					(Tipe data integer / angka langsung tanpa titik dll)
22.88					(Tipe data float dengan menggunakan titik ".")
true & false 				(Tipe data boolean dengan true (benar) & false (salah));

echo strlen("Hello World!");		(Menghitung Jumlah huruf)
echo str_word_count("Hello World!); 	(Menghitung jumlah kata)
echo strrev("Hello World!);		(Memutar balikkan sebuah huruf atau mereversenya)
echo strpos("Hello World", "World");	(Untuk mencari sebuah kata / Ketersediaan kata)
echo str_replace("Hello", "Dolly", "Hello World!");	(Mengganti kata / mereplacenya output disamping adalah Hello Dolly)

var_dump($variable)			(Untuk memeriksa model atau tipe data)

echo abs(-25);				(Untuk mengembalikan nilai bilangan negatif ke positif)
echo acos(0.65);			(Mengembalikan nilai arc cosinus suatu bilangan)
echo acosh(7);				(mengembalikan kosinus hiperbolik terbalik suatu bilangan)
echo asin(0.65);			(mengembalikan sinus busur suatu bilangan)
echo asinh(7);				(mengembalikan invers sinus hiperbolik suatu bilangan)
echo atan(0.50);			(mengembalikan tangen busur dari arg sebagai nilai numerik antara -Pi/2 dan Pi/2 radian)
echo atan2(-0.50, -0.50);		(mengembalikan garis singgung busur y/x, dalam radian. Dimana x dan y adalah koordinat suatu titik (x,y))
echo atanh(1)				(mengembalikan tangen hiperbolik terbalik suatu bilangan)
echo base_convert("E190",12,8);		(mengonversi bilangan dari satu basis bilangan ke basis bilangan lainnya)
echo bindc("0011");			(mengubah bilangan biner menjadi bilangan desimal)
echo ceil(0.60);			(membulatkan angka ke atas ke bilangan bulat terdekat, jika perlu)
echo cos(3);				(mengembalikan kosinus suatu bilangan)
echo cosh(3);				(mengembalikan kosinus hiperbolik suatu bilangan (setara dengan (exp(angka) + exp(-angka)) / 2))
echo decbin("3");			(mengubah bilangan desimal menjadi bilangan biner)
echo dechec("30");			(mengubah bilangan desimal menjadi bilangan heksadesimal)
echo decoct("30");			(mengubah bilangan desimal menjadi bilangan oktal)
echo deg2rad("45");			(mengubah nilai derajat menjadi nilai radian)
echo exp(0);				(mengembalikan E pangkat x (E x ))
echo expm1(1);				(mengembalikan exp(x) - 1)
echo floor(0.60);			(membulatkan angka ke BAWAH ke bilangan bulat terdekat, jika perlu, dan mengembalikan hasilnya)
echo fmod(15, 6);			(mengembalikan sisa (modulo) dari x/y)
echo getrandmax();			(getrandmax() mengembalikan nilai terbesar yang dapat dikembalikan oleh rand())
echo hexdec("1e");			(mengubah bilangan heksadesimal menjadi bilangan desimal)
echo hypot(3,4);			(menghitung sisi miring segitiga siku-siku)
echo intdiv(8, 4);			(digunakan untuk pembagian integer)
echo is_infinite(2);			(memeriksa apakah suatu nilai terbatas atau tidak, Jika benar maka angka 1, jika salah akan kosong)
echo lcg_value();			(mengembalikan angka acak semu dalam rentang antara 0 dan 1)
echo log(2);				(mengembalikan logaritma natural suatu bilangan, atau logaritma bilangan ke basis)
echo log10(2);				(mengembalikan logaritma basis 10 suatu angka)
echo log1p(2);				(mengembalikan log(1+angka), dihitung dengan cara yang akurat bahkan ketika nilai angka mendekati nol)
